    1  git config --global user.name "Pshonkina Yuliia"
    2  git config --global user.email juliasamsungnew@gmail.com
    3  git clone https://github.com/Pshonkina/HW_10.git
    4  cd HW_10
    5  git status
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add
   10  git add  text_ignore.txt
   11  git status
   12  git add  .gitignor
   13  git status
   14  git add .gitignore
   15  git status
   16  git commit -m "New file created and modified"
   17  git status
   18  git log
   19  mkdir main_test.txt
   20  rm main_test.txt
   21  rmdir main_test.txt
   22  touch main_test.txt
   23  git add
   24  git add main_test.txt
   25  git status
   26  git commit -m "New file"
   27  git branch
   28  git checkout -b develop
   29  git branch
   30  git checkout main
   31  git checkout develop
   32  touch develop_test.txt
   33  git add develop_test.txt
   34  git status
   35  git commit -m "New file"
   36  nano develop_test.txt
   37  git status
   38  git add develop_test.txt
   39  git commit -m "Modified file"
   40  checkout main
   41  git checkout main
   42  git merge develop
   43  git log
   44  history > command_list.csv
